

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   858                           ; 1 bytes @ 0x7
   859                           
   860                           
   861                           ; 2 bytes @ 0x7
   862  0077                     	ds	1
   863  0078                     Lcd_Set_Cursor@a:
   864                           
   865                           ; 1 bytes @ 0x8
   866  0078                     	ds	1
   867  0079                     Lcd_Set_Cursor@temp:
   868  0079                     ___lwdiv@counter:	
   869                           ; 1 bytes @ 0x9
   870                           
   871                           
   872                           ; 1 bytes @ 0x9
   873  0079                     	ds	1
   874                           
   875                           	psect	cstackBANK0
   876  003C                     __pcstackBANK0:
   877  003C                     ?___lwmod:
   878  003C                     Lcd_Write_String@i:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  003C                     ___lwmod@divisor:	
   882                           ; 2 bytes @ 0x0
   883                           
   884                           
   885                           ; 2 bytes @ 0x0
   886  003C                     	ds	2
   887  003E                     ??_Show_val_LCD:
   888  003E                     ___lwmod@dividend:	
   889                           ; 1 bytes @ 0x2
   890                           
   891                           
   892                           ; 2 bytes @ 0x2
   893  003E                     	ds	2
   894  0040                     ??___lwmod:
   895                           
   896                           ; 1 bytes @ 0x4
   897  0040                     	ds	1
   898  0041                     ___lwmod@counter:
   899                           
   900                           ; 1 bytes @ 0x5
   901  0041                     	ds	1
   902  0042                     ?_sprintf:
   903  0042                     sprintf@f:	
   904                           ; 2 bytes @ 0x6
   905                           
   906                           
   907                           ; 1 bytes @ 0x6
   908  0042                     	ds	3
   909  0045                     ??_sprintf:
   910                           
   911                           ; 1 bytes @ 0x9
   912  0045                     	ds	3
   913  0048                     sprintf@ap:
   914                           
   915                           ; 1 bytes @ 0xC
   916  0048                     	ds	1
   917  0049                     sprintf@flag:
   918                           
   919                           ; 1 bytes @ 0xD
   920  0049                     	ds	1
   921  004A                     sprintf@sp:
   922                           
   923                           ; 1 bytes @ 0xE
   924  004A                     	ds	1
   925  004B                     sprintf@val:
   926                           
   927                           ; 2 bytes @ 0xF
   928  004B                     	ds	2
   929  004D                     sprintf@prec:
   930                           
   931                           ; 1 bytes @ 0x11
   932  004D                     	ds	1
   933  004E                     sprintf@c:
   934                           
   935                           ; 1 bytes @ 0x12
   936  004E                     	ds	1
   937  004F                     ??_ADC_to_string:
   938                           
   939                           ; 1 bytes @ 0x13
   940  004F                     	ds	3
   941  0052                     ??_main:
   942                           
   943                           ; 1 bytes @ 0x16
   944  0052                     	ds	3
   945                           
   946                           	psect	maintext
   947  0183                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 85 in file "main_maestro.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       3       0       0       0
   970 ;;      Totals:         0       3       0       0       0
   971 ;;Total ram usage:        3 bytes
   972 ;; Hardware stack levels required when called:    5
   973 ;; This function calls:
   974 ;;		_ADC_to_string
   975 ;;		_Lcd_Clear
   976 ;;		_Lcd_Init
   977 ;;		_Lcd_Set_Cursor
   978 ;;		_Lcd_Write_String
   979 ;;		_Show_val_LCD
   980 ;;		_setup
   981 ;;		_spiRead
   982 ;;		_spiWrite
   983 ;; This function is called by:
   984 ;;		Startup code after reset
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _main
   990  0183                     _main:
   991  0183                     l1715:	
   992                           ;incstack = 0
   993                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   994                           
   995                           
   996                           ;main_maestro.c: 86:     setup();
   997  0183  120A  118A  2392  120A  118A  	fcall	_setup
   998  0188                     l1717:
   999                           
  1000                           ;main_maestro.c: 87:     PORTB = 0;
  1001  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1003  018A  0186               	clrf	6	;volatile
  1004  018B                     l1719:
  1005                           
  1006                           ;main_maestro.c: 88:     cont = 0;
  1007  018B  01FA               	clrf	_cont
  1008  018C                     l1721:
  1009                           
  1010                           ;main_maestro.c: 90:     Lcd_Init();
  1011  018C  120A  118A  2252  120A  118A  	fcall	_Lcd_Init
  1012  0191                     l1723:
  1013                           
  1014                           ;main_maestro.c: 91:     Lcd_Clear();
  1015  0191  120A  118A  2474  120A  118A  	fcall	_Lcd_Clear
  1016  0196                     l1725:
  1017                           
  1018                           ;main_maestro.c: 92:     Lcd_Set_Cursor(1,2);
  1019  0196  3002               	movlw	2
  1020  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0199  00D2               	movwf	??_main
  1023  019A  0852               	movf	??_main,w
  1024  019B  00F6               	movwf	Lcd_Set_Cursor@b
  1025  019C  3001               	movlw	1
  1026  019D  120A  118A  23B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1027  01A2                     l1727:
  1028                           
  1029                           ;main_maestro.c: 93:     Lcd_Write_String("S1:   S2:   S3:");
  1030  01A2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1031  01A3  00F5               	movwf	Lcd_Write_String@a
  1032  01A4  3080               	movlw	128
  1033  01A5  00F6               	movwf	Lcd_Write_String@a+1
  1034  01A6  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_String
  1035  01AB                     l1729:
  1036                           
  1037                           ;main_maestro.c: 100:         RC2 = 0;
  1038  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1040  01AD  1107               	bcf	7,2	;volatile
  1041  01AE                     l1731:
  1042                           
  1043                           ;main_maestro.c: 101:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1044  01AE  3003               	movlw	3
  1045  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01B1  00D3               	movwf	??_main+1
  1048  01B2  3097               	movlw	151
  1049  01B3  00D2               	movwf	??_main
  1050  01B4                     u1017:
  1051  01B4  0BD2               	decfsz	??_main,f
  1052  01B5  29B4               	goto	u1017
  1053  01B6  0BD3               	decfsz	??_main+1,f
  1054  01B7  29B4               	goto	u1017
  1055  01B8                     l1733:
  1056                           
  1057                           ;main_maestro.c: 103:        spiWrite(hola_esclavo);
  1058  01B8  3000               	movlw	0
  1059  01B9  120A  118A  24A0  120A  118A  	fcall	_spiWrite
  1060  01BE                     l1735:
  1061                           
  1062                           ;main_maestro.c: 104:        cont = spiRead();
  1063  01BE  120A  118A  2481  120A  118A  	fcall	_spiRead
  1064  01C3  1283               	bcf	3,5	;RP0=0, select bank0
