

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   819  0070                     ?_I2C_Master_Write:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_I2C_Master_RepeatedStart:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ??_I2C_Master_RepeatedStart:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_I2C_Master_Stop:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ??_I2C_Master_Stop:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_RTC_display:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_Led_RTC:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ??_Led_RTC:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_Write_USART:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_Write_USART:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_USART_Init_BaudRate:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ??_USART_Init_BaudRate:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_USART_Init:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ??_USART_Init:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ??_isdigit:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_main:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_bcd_to_decimal:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_I2C_Master_Wait:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ??_I2C_Master_Wait:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?___bmul:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_I2C_Master_Read:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?___wmul:	
   883                           ; 2 bytes @ 0x0
   884                           
   885  0070                     ?___awdiv:	
   886                           ; 2 bytes @ 0x0
   887                           
   888  0070                     ?___awmod:	
   889                           ; 2 bytes @ 0x0
   890                           
   891  0070                     ?___lwdiv:	
   892                           ; 2 bytes @ 0x0
   893                           
   894  0070                     ?___lldiv:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0070                     Write_USART@a:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0070                     ___bmul@multiplicand:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     _isdigit$1032:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     I2C_Master_Write@d:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     I2C_Master_Read@a:	
   910                           ; 2 bytes @ 0x0
   911                           
   912  0070                     ___wmul@multiplier:	
   913                           ; 2 bytes @ 0x0
   914                           
   915  0070                     ___awdiv@divisor:	
   916                           ; 2 bytes @ 0x0
   917                           
   918  0070                     ___awmod@divisor:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0070                     ___lwdiv@divisor:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0070                     ___lldiv@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927                           
   928                           ; 4 bytes @ 0x0
   929  0070                     	ds	1
   930  0071                     ?_Write_USART_String:
   931  0071                     ??___bmul:	
   932                           ; 1 bytes @ 0x1
   933                           
   934  0071                     isdigit@c:	
   935                           ; 1 bytes @ 0x1
   936                           
   937  0071                     Write_USART_String@a:	
   938                           ; 1 bytes @ 0x1
   939                           
   940                           
   941                           ; 2 bytes @ 0x1
   942  0071                     	ds	1
   943  0072                     ??_Write_to_RTC:
   944  0072                     ??_I2C_Master_Write:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0072                     ??_I2C_Master_Read:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  0072                     ___bmul@product:	
   951                           ; 1 bytes @ 0x2
   952                           
   953  0072                     ___wmul@multiplicand:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  0072                     ___awdiv@dividend:	
   957                           ; 2 bytes @ 0x2
   958                           
   959  0072                     ___awmod@dividend:	
   960                           ; 2 bytes @ 0x2
   961                           
   962  0072                     ___lwdiv@dividend:	
   963                           ; 2 bytes @ 0x2
   964                           
   965                           
   966                           ; 2 bytes @ 0x2
   967  0072                     	ds	1
   968  0073                     ??_Write_USART_String:
   969  0073                     ___bmul@multiplier:	
   970                           ; 1 bytes @ 0x3
   971                           
   972                           
   973                           ; 1 bytes @ 0x3
   974  0073                     	ds	1
   975  0074                     ??_bcd_to_decimal:
   976  0074                     ??___wmul:	
   977                           ; 1 bytes @ 0x4
   978                           
   979  0074                     ??___awdiv:	
   980                           ; 1 bytes @ 0x4
   981                           
   982  0074                     ??___awmod:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  0074                     ??___lwdiv:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0074                     Write_USART_String@i:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0074                     I2C_Master_Read@temp:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0074                     ___wmul@product:	
   995                           ; 2 bytes @ 0x4
   996                           
   997  0074                     ___lldiv@dividend:	
   998                           ; 2 bytes @ 0x4
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x4
  1002  0074                     	ds	1
  1003  0075                     ___awdiv@counter:
  1004  0075                     ___awmod@counter:	
  1005                           ; 1 bytes @ 0x5
  1006                           
  1007  0075                     ___lwdiv@quotient:	
  1008                           ; 1 bytes @ 0x5
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x5
  1012  0075                     	ds	1
  1013  0076                     ___awdiv@sign:
  1014  0076                     ___awmod@sign:	
  1015                           ; 1 bytes @ 0x6
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x6
  1019  0076                     	ds	1
  1020  0077                     bcd_to_decimal@number:
  1021  0077                     ___lwdiv@counter:	
  1022                           ; 1 bytes @ 0x7
  1023                           
  1024  0077                     ___awdiv@quotient:	
  1025                           ; 1 bytes @ 0x7
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x7
  1029  0077                     	ds	1
  1030  0078                     ??___lldiv:
  1031  0078                     ?___lwmod:	
  1032                           ; 1 bytes @ 0x8
  1033                           
  1034  0078                     ___lwmod@divisor:	
  1035                           ; 2 bytes @ 0x8
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x8
  1039  0078                     	ds	1
  1040  0079                     ___lldiv@quotient:
  1041                           
  1042                           ; 4 bytes @ 0x9
  1043  0079                     	ds	1
  1044  007A                     ___lwmod@dividend:
  1045                           
  1046                           ; 2 bytes @ 0xA
  1047  007A                     	ds	2
  1048  007C                     ??___lwmod:
  1049                           
  1050                           ; 1 bytes @ 0xC
  1051  007C                     	ds	1
  1052  007D                     ___lldiv@counter:
  1053  007D                     ___lwmod@counter:	
  1054                           ; 1 bytes @ 0xD
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0xD
  1058  007D                     	ds	1
  1059  007E                     ??_setup:
  1060                           
  1061                           	psect	cstackBANK0
  1062  0058                     __pcstackBANK0:	
  1063                           ; 1 bytes @ 0xE
  1064                           
  1065  0058                     ?_I2C_Master_Init:
  1066  0058                     ?_sprintf:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0058                     sprintf@f:	
  1070                           ; 2 bytes @ 0x0
