

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   849  0074                     Lcd_Set_Cursor@b:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     __Umul8_16@product:	
   853                           ; 1 bytes @ 0x4
   854                           
   855                           
   856                           ; 2 bytes @ 0x4
   857  0074                     	ds	1
   858  0075                     ??_Lcd_Set_Cursor:
   859  0075                     ??_Lcd_Write_String:	
   860                           ; 1 bytes @ 0x5
   861                           
   862  0075                     ___lwdiv@quotient:	
   863                           ; 1 bytes @ 0x5
   864                           
   865                           
   866                           ; 2 bytes @ 0x5
   867  0075                     	ds	1
   868  0076                     Lcd_Set_Cursor@a:
   869  0076                     __Umul8_16@word_mpld:	
   870                           ; 1 bytes @ 0x6
   871                           
   872                           
   873                           ; 2 bytes @ 0x6
   874  0076                     	ds	1
   875  0077                     Lcd_Set_Cursor@temp:
   876  0077                     ___lwdiv@counter:	
   877                           ; 1 bytes @ 0x7
   878                           
   879                           
   880                           ; 1 bytes @ 0x7
   881  0077                     	ds	1
   882  0078                     ?___lwmod:
   883  0078                     __Umul8_16@multiplier:	
   884                           ; 2 bytes @ 0x8
   885                           
   886  0078                     ___xxtofl@sign:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0078                     Lcd_Write_String@i:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0078                     ___lwmod@divisor:	
   893                           ; 2 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  0078                     	ds	1
   898  0079                     ___xxtofl@exp:
   899                           
   900                           ; 1 bytes @ 0x9
   901  0079                     	ds	1
   902  007A                     ??_titulos_LCD:
   903  007A                     ___lwmod@dividend:	
   904                           ; 1 bytes @ 0xA
   905                           
   906  007A                     ___xxtofl@arg:	
   907                           ; 2 bytes @ 0xA
   908                           
   909                           
   910                           ; 4 bytes @ 0xA
   911  007A                     	ds	2
   912  007C                     ??___lwmod:
   913                           
   914                           ; 1 bytes @ 0xC
   915  007C                     	ds	1
   916  007D                     ___lwmod@counter:
   917                           
   918                           ; 1 bytes @ 0xD
   919  007D                     	ds	1
   920                           
   921                           	psect	cstackBANK0
   922  0020                     __pcstackBANK0:
   923  0020                     ?_sprintf:
   924  0020                     ?___flmul:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0020                     sprintf@f:	
   928                           ; 4 bytes @ 0x0
   929                           
   930  0020                     ___flmul@b:	
   931                           ; 1 bytes @ 0x0
   932                           
   933                           
   934                           ; 4 bytes @ 0x0
   935  0020                     	ds	4
   936  0024                     ___flmul@a:
   937                           
   938                           ; 4 bytes @ 0x4
   939  0024                     	ds	1
   940  0025                     ??_sprintf:
   941                           
   942                           ; 1 bytes @ 0x5
   943  0025                     	ds	3
   944  0028                     ??___flmul:
   945  0028                     sprintf@ap:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 1 bytes @ 0x8
   950  0028                     	ds	1
   951  0029                     sprintf@flag:
   952                           
   953                           ; 1 bytes @ 0x9
   954  0029                     	ds	1
   955  002A                     sprintf@sp:
   956                           
   957                           ; 1 bytes @ 0xA
   958  002A                     	ds	1
   959  002B                     sprintf@val:
   960                           
   961                           ; 2 bytes @ 0xB
   962  002B                     	ds	2
   963  002D                     sprintf@prec:
   964  002D                     ___flmul@sign:	
   965                           ; 1 bytes @ 0xD
   966                           
   967                           
   968                           ; 1 bytes @ 0xD
   969  002D                     	ds	1
   970  002E                     sprintf@c:
   971  002E                     ___flmul@grs:	
   972                           ; 1 bytes @ 0xE
   973                           
   974                           
   975                           ; 4 bytes @ 0xE
   976  002E                     	ds	1
   977  002F                     ??_float_to_string:
   978                           
   979                           ; 1 bytes @ 0xF
   980  002F                     	ds	3
   981  0032                     ___flmul@aexp:
   982                           
   983                           ; 1 bytes @ 0x12
   984  0032                     	ds	1
   985  0033                     ___flmul@bexp:
   986                           
   987                           ; 1 bytes @ 0x13
   988  0033                     	ds	1
   989  0034                     ___flmul@prod:
   990                           
   991                           ; 4 bytes @ 0x14
   992  0034                     	ds	4
   993  0038                     ___flmul@temp:
   994                           
   995                           ; 2 bytes @ 0x18
   996  0038                     	ds	2
   997  003A                     ?___fldiv:
   998  003A                     ___fldiv@a:	
   999                           ; 4 bytes @ 0x1A
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x1A
  1003  003A                     	ds	4
  1004  003E                     ___fldiv@b:
  1005                           
  1006                           ; 4 bytes @ 0x1E
  1007  003E                     	ds	4
  1008  0042                     ??___fldiv:
  1009                           
  1010                           ; 1 bytes @ 0x22
  1011  0042                     	ds	5
  1012  0047                     ___fldiv@rem:
  1013                           
  1014                           ; 4 bytes @ 0x27
  1015  0047                     	ds	4
  1016  004B                     ___fldiv@sign:
  1017                           
  1018                           ; 1 bytes @ 0x2B
  1019  004B                     	ds	1
  1020  004C                     ___fldiv@new_exp:
  1021                           
  1022                           ; 2 bytes @ 0x2C
  1023  004C                     	ds	2
  1024  004E                     ___fldiv@grs:
  1025                           
  1026                           ; 4 bytes @ 0x2E
  1027  004E                     	ds	4
  1028  0052                     ___fldiv@bexp:
  1029                           
  1030                           ; 1 bytes @ 0x32
  1031  0052                     	ds	1
  1032  0053                     ___fldiv@aexp:
  1033                           
  1034                           ; 1 bytes @ 0x33
  1035  0053                     	ds	1
  1036  0054                     ??_ADC_channel1:
  1037  0054                     ??_ADC_channel2:	
  1038                           ; 1 bytes @ 0x34
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x34
  1042  0054                     	ds	4
  1043  0058                     ??_main:
  1044                           
  1045                           ; 1 bytes @ 0x38
  1046  0058                     	ds	2
  1047                           
  1048                           	psect	maintext
  1049  0028                     __pmaintext:	
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 111 in file "pseudocodigo_lab3.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : B00/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       2       0       0       0
  1072 ;;      Totals:         0       2       0       0       0
  1073 ;;Total ram usage:        2 bytes
  1074 ;; Hardware stack levels required when called:    4
  1075 ;; This function calls:
  1076 ;;		_ADC_channel1
  1077 ;;		_ADC_channel2
  1078 ;;		_Lcd_Init
  1079 ;;		_Lcd_Set_Cursor
  1080 ;;		_Lcd_Write_String
  1081 ;;		_USART_Init
